[INFO, 05-04-04] : BaudExpress Rev-481, Last updated 2021-02-10
[INFO, 05-04-04] : Starting BaudOperation for TH012040Q-40008/SLX9150-48XT-6C-AC-F/10.31.221.215:3010
[INFO, 05-04-04] : Trying to establish connection with telnet console 10.31.221.215:3010
[INFO, 05-04-09] : Successfully established connection with telnet console 10.31.221.215:3010
[INFO, 05-04-09] : Scanned Info: {
  "iconsole": "10.31.221.215:3010",
  "chassis_sn": "TH012040Q-40008",
  "fan1sn": "L214WJ000C06P",
  "fan1pn": "700-013684-0100",
  "fan3sn": "L214WJ000C06Q",
  "fan3pn": "700-013684-0100",
  "fan2sn": "L214WJ000C07P",
  "fan2pn": "700-013684-0100",
  "psu1sn": "L214WJ000D07P",
  "psu1pn": "700-013684-0200"
}
